ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 510
	Normal: 296 	Prefetch: 214
Row Hammers (WRITE INSTIGATED): 0
	Normal: 0 	Prefetch: 0	Writeback: 0
Row Hammers (REFRESH INSTIGATED): 0
Total Row Hammers: 510
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 0.0247955%
####################################################################################################
Refreshes: 0
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 0
Victim Writes: 0
Lost Hammers: 0
	To Refresh: 0 	To Access: 0
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 8 (2:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(2243)/(Normal:Prefetch:Writeback): 8 (2:6:0) 	Lost Hammers/(Refresh:Access): 8 (0:8) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 8 (2:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(2243)/(Normal:Prefetch:Writeback): 8 (2:6:0) 	Lost Hammers/(Refresh:Access): 8 (0:8) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 7 (1:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(2995)/(Normal:Prefetch:Writeback): 7 (1:6:0) 	Lost Hammers/(Refresh:Access): 7 (0:7) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 7 (1:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(2694)/(Normal:Prefetch:Writeback): 7 (1:6:0) 	Lost Hammers/(Refresh:Access): 7 (0:7) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 7 (1:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(2995)/(Normal:Prefetch:Writeback): 7 (1:6:0) 	Lost Hammers/(Refresh:Access): 7 (0:7) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 7 (5:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(2679)/(Normal:Prefetch:Writeback): 7 (5:2:0) 	Lost Hammers/(Refresh:Access): 7 (0:7) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 7 (5:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(2679)/(Normal:Prefetch:Writeback): 7 (5:2:0) 	Lost Hammers/(Refresh:Access): 7 (0:7) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 7 (1:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(2694)/(Normal:Prefetch:Writeback): 7 (1:6:0) 	Lost Hammers/(Refresh:Access): 7 (0:7) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(3037)/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2197)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2982)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (4:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(4001)/(Normal:Prefetch:Writeback): 6 (4:2:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(2235)/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (6:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1576)/(Normal:Prefetch:Writeback): 6 (6:0:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (6:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1576)/(Normal:Prefetch:Writeback): 6 (6:0:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(2235)/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (4:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(4001)/(Normal:Prefetch:Writeback): 6 (4:2:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2197)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (5:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2649)/(Normal:Prefetch:Writeback): 6 (5:1:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(3037)/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2176)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (5:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2649)/(Normal:Prefetch:Writeback): 6 (5:1:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(1869)/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(1869)/(Normal:Prefetch:Writeback): 6 (1:5:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2176)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2982)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2751)/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2105)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2105)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(1656)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(1656)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (1:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2927)/(Normal:Prefetch:Writeback): 5 (1:4:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2751)/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (1:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2927)/(Normal:Prefetch:Writeback): 5 (1:4:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1618)/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1618)/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (1:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2931)/(Normal:Prefetch:Writeback): 5 (1:4:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2656)/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2656)/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (2:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(2935)/(Normal:Prefetch:Writeback): 5 (2:3:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (2:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(2935)/(Normal:Prefetch:Writeback): 5 (2:3:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1826)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1826)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (0:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(2948)/(Normal:Prefetch:Writeback): 5 (0:5:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (0:5:0) 	Limit: Access 	Highest Single-Cycle Hammers(2948)/(Normal:Prefetch:Writeback): 5 (0:5:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2201)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2201)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2690)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2690)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (1:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2931)/(Normal:Prefetch:Writeback): 5 (1:4:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1648)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1614)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1614)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1648)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(3050)/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(3050)/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(3033)/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2205)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1865)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1865)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2969)/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(2969)/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2239)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2239)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2269)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2269)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(1622)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2855)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2855)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1652)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1652)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(1622)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
