ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 147010
	Normal: 72324 	Prefetch: 74686
Row Hammers (WRITE INSTIGATED): 17810
	Normal: 0 	Prefetch: 0	Writeback: 17810
Row Hammers (REFRESH INSTIGATED): 726512
Total Row Hammers: 891332
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 1.11008%
####################################################################################################
Refreshes: 5676
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 2899
Victim Writes: 11
Lost Hammers: 366158
	To Refresh: 363248 	To Access: 2910
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 112 (33:77:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 111 (32:77:2) 	Lost Hammers/(Refresh:Access): 112 (1:111) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 112 (33:77:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 111 (32:77:2) 	Lost Hammers/(Refresh:Access): 112 (1:111) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 111 (22:89:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 110 (21:89:0) 	Lost Hammers/(Refresh:Access): 111 (1:110) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 111 (22:89:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 110 (21:89:0) 	Lost Hammers/(Refresh:Access): 111 (1:110) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 111 (32:77:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 110 (31:77:2) 	Lost Hammers/(Refresh:Access): 111 (1:110) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 111 (32:77:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 110 (31:77:2) 	Lost Hammers/(Refresh:Access): 111 (1:110) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 110 (28:81:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 109 (27:81:1) 	Lost Hammers/(Refresh:Access): 110 (1:109) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 110 (28:81:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 109 (27:81:1) 	Lost Hammers/(Refresh:Access): 110 (1:109) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 109 (35:70:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 108 (34:70:4) 	Lost Hammers/(Refresh:Access): 109 (1:108) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 109 (35:70:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 108 (34:70:4) 	Lost Hammers/(Refresh:Access): 109 (1:108) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 109 (30:77:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 108 (29:77:2) 	Lost Hammers/(Refresh:Access): 109 (1:108) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 109 (30:77:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 108 (29:77:2) 	Lost Hammers/(Refresh:Access): 109 (1:108) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 108 (27:80:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 107 (26:80:1) 	Lost Hammers/(Refresh:Access): 108 (1:107) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 108 (27:80:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 107 (26:80:1) 	Lost Hammers/(Refresh:Access): 108 (1:107) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 106 (25:80:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 105 (24:80:1) 	Lost Hammers/(Refresh:Access): 106 (1:105) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 106 (26:79:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 105 (25:79:1) 	Lost Hammers/(Refresh:Access): 106 (1:105) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 106 (26:79:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 105 (25:79:1) 	Lost Hammers/(Refresh:Access): 106 (1:105) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 106 (25:80:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 105 (24:80:1) 	Lost Hammers/(Refresh:Access): 106 (1:105) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 106 (25:77:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 105 (24:77:4) 	Lost Hammers/(Refresh:Access): 106 (1:105) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 106 (25:77:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 105 (24:77:4) 	Lost Hammers/(Refresh:Access): 106 (1:105) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 105 (30:68:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 104 (29:68:7) 	Lost Hammers/(Refresh:Access): 105 (1:104) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 105 (30:68:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 104 (29:68:7) 	Lost Hammers/(Refresh:Access): 105 (1:104) 
