ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 404
	Normal: 266 	Prefetch: 138
Row Hammers (WRITE INSTIGATED): 0
	Normal: 0 	Prefetch: 0	Writeback: 0
Row Hammers (REFRESH INSTIGATED): 112
Total Row Hammers: 516
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 0.0228882%
####################################################################################################
Refreshes: 1
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 0
Victim Writes: 0
Lost Hammers: 48
	To Refresh: 48 	To Access: 0
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(6253)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(6253)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (4:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(4379)/(Normal:Prefetch:Writeback): 6 (4:2:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (3:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(8509)/(Normal:Prefetch:Writeback): 6 (3:3:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (3:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(8509)/(Normal:Prefetch:Writeback): 6 (3:3:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (4:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(4379)/(Normal:Prefetch:Writeback): 6 (4:2:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(6833)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(6833)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(7721)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(7721)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(9532)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(9532)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(7297)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(7297)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(7458)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(7458)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8955)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8955)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(11635)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(11635)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(6672)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(8100)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(6672)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8947)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8947)/(Normal:Prefetch:Writeback): 5 (4:1:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(6330)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(9673)/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(9673)/(Normal:Prefetch:Writeback): 5 (5:0:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(6330)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(8100)/(Normal:Prefetch:Writeback): 5 (3:2:0) 	Lost Hammers/(Refresh:Access): 5 (0:5) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(6249)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8466)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(6338)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(6338)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(7799)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(7799)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(6249)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(7132)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(7132)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(10369)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(10369)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(6326)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(6487)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(5575)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(5575)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (1:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(4383)/(Normal:Prefetch:Writeback): 4 (1:3:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (1:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(4383)/(Normal:Prefetch:Writeback): 4 (1:3:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8119)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8119)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(9842)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(9842)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8466)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(6487)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(6326)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(8348)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(9108)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(8348)/(Normal:Prefetch:Writeback): 4 (4:0:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(9108)/(Normal:Prefetch:Writeback): 4 (2:2:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8869)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8869)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(5712)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(5712)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
